"1","  2.187913607246624"
"1","    0.01"
"1","              0.99387"
"1","    "
"1","
referralPath112        "
"1"," -0.464309594166949"
"1","  1.655628578233894"
"1","   -0.28"
"1","              0.77914"
"1","    "
"1","
referralPath113        "
"1"," -0.758049428695709"
"1","  2.187855662518738"
"1","   -0.35"
"1","              0.72898"
"1","    "
"1","
referralPath114        "
"1","  0.417126476051522"
"1","  2.192945774002283"
"1","    0.19"
"1","              0.84914"
"1","    "
"1","
referralPath115        "
"1"," -0.565038134054399"
"1","  2.187857056086721"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath116        "
"1"," -0.128581837017859"
"1","  1.673495373155568"
"1","   -0.08"
"1","              0.93876"
"1","    "
"1","
referralPath117        "
"1","  0.465837206687052"
"1","  1.901838438110347"
"1","    0.24"
"1","              0.80650"
"1","    "
"1","
referralPath118        "
"1"," -0.459720116008648"
"1","  1.566353331069994"
"1","   -0.29"
"1","              0.76914"
"1","    "
"1","
referralPath119        "
"1"," -0.565038134057140"
"1","  2.187857056088735"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath12         "
"1"," -0.454758473505362"
"1","  1.624138538485479"
"1","   -0.28"
"1","              0.77948"
"1","    "
"1","
referralPath120        "
"1"," -0.394652350668289"
"1","  1.609437204987628"
"1","   -0.25"
"1","              0.80629"
"1","    "
"1","
referralPath121        "
"1"," -0.442087670746905"
"1","  1.552734934075484"
"1","   -0.28"
"1","              0.77586"
"1","    "
"1","
referralPath122        "
"1"," -0.416200151263016"
"1","  1.642925031972976"
"1","   -0.25"
"1","              0.80001"
"1","    "
"1","
referralPath123        "
"1"," -0.678389922182560"
"1","  1.582606830354582"
"1","   -0.43"
"1","              0.66818"
"1","    "
"1","
referralPath124        "
"1","  3.101166376042190"
"1","  1.730956319167974"
"1","    1.79"
"1","              0.07320"
"1"," .  "
"1","
referralPath125        "
"1"," -0.488121978031059"
"1","  1.550174379825327"
"1","   -0.31"
"1","              0.75285"
"1","    "
"1","
referralPath126        "
"1"," -0.718753612529283"
"1","  1.634420341050753"
"1","   -0.44"
"1","              0.66011"
"1","    "
"1","
referralPath127        "
"1"," -1.016779545219038"
"1","  2.208704936168487"
"1","   -0.46"
"1","              0.64527"
"1","    "
"1","
referralPath128        "
"1"," -0.149406922927874"
"1","  1.672470069993716"
"1","   -0.09"
"1","              0.92882"
"1","    "
"1","
referralPath129        "
"1"," -0.391259999293008"
"1","  1.571230720175412"
"1","   -0.25"
"1","              0.80335"
"1","    "
"1","
referralPath13         "
"1","  0.166823907158460"
"1","  2.446369110784145"
"1","    0.07"
"1","              0.94563"
"1","    "
"1","
referralPath130        "
"1"," -0.494865352453662"
"1","  1.555588462030513"
"1","   -0.32"
"1","              0.75039"
"1","    "
"1","
referralPath131        "
"1"," -0.371091635930287"
"1","  1.787444456383688"
"1","   -0.21"
"1","              0.83553"
"1","    "
"1","
referralPath132        "
"1"," -0.489967351080458"
"1","  1.550136415803026"
"1","   -0.32"
"1","              0.75194"
"1","    "
"1","
referralPath133        "
"1"," -0.565038134056234"
"1","  1.730884227728699"
"1","   -0.33"
"1","              0.74409"
"1","    "
"1","
referralPath134        "
"1"," -0.567668020505972"
"1","  1.588932946924081"
"1","   -0.36"
"1","              0.72090"
"1","    "
"1","
referralPath135        "
"1","  0.281835519918192"
"1","  2.190378563399419"
"1","    0.13"
"1","              0.89762"
"1","    "
"1","
referralPath136        "
"1"," -0.492308197259210"
"1","  1.642407624402038"
"1","   -0.30"
"1","              0.76437"
"1","    "
"1","
referralPath137        "
"1"," -0.560165887455887"
"1","  1.577652198081687"
"1","   -0.36"
"1","              0.72254"
"1","    "
"1","
referralPath138        "
"1"," -0.565038134057300"
"1","  2.187857056091282"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath139        "
"1"," -0.033166482234151"
"1","  2.187913632090255"
"1","   -0.02"
"1","              0.98791"
"1","    "
"1","
referralPath14         "
"1","  0.016801360320755"
"1","  2.187913607248573"
"1","    0.01"
"1","              0.99387"
"1","    "
"1","
referralPath140        "
"1"," -0.615005976609310"
"1","  2.187856600947014"
"1","   -0.28"
"1","              0.77863"
"1","    "
"1","
referralPath141        "
"1"," -1.628301975522929"
"1","  2.188019271332436"
"1","   -0.74"
"1","              0.45676"
"1","    "
"1","
referralPath142        "
"1"," -0.466282062808174"
"1","  1.578388802961771"
"1","   -0.30"
"1","              0.76768"
"1","    "
"1","
referralPath143        "
"1"," -0.565038134059470"
"1","  2.187857056090748"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath144        "
"1","  0.160149194236492"
"1","  1.787985670407658"
"1","    0.09"
"1","              0.92863"
"1","    "
"1","
referralPath145        "
"1"," -0.315976222058438"
"1","  1.731184179017321"
"1","   -0.18"
"1","              0.85517"
"1","    "
"1","
referralPath146        "
"1"," -0.179639972104462"
"1","  2.187913924760598"
"1","   -0.08"
"1","              0.93456"
"1","    "
"1","
referralPath147        "
"1"," -0.446463890276846"
"1","  1.550553198215797"
"1","   -0.29"
"1","              0.77339"
"1","    "
"1","
referralPath148        "
"1"," -0.474162829945178"
"1","  1.550181531245051"
"1","   -0.31"
"1","              0.75970"
"1","    "
"1","
referralPath149        "
"1"," -0.327407190454784"
"1","  1.696144333026153"
"1","   -0.19"
"1","              0.84694"
"1","    "
"1","
referralPath15         "
"1"," -0.811447309033573"
"1","  1.895487603211556"
"1","   -0.43"
"1","              0.66858"
"1","    "
"1","
referralPath150        "
"1"," -0.503600167178088"
"1","  1.591161568296388"
"1","   -0.32"
"1","              0.75163"
"1","    "
"1","
referralPath151        "
"1","  0.066769202873022"
"1","  2.187913711544874"
"1","    0.03"
"1","              0.97565"
"1","    "
"1","
referralPath152        "
"1"," -0.565038134053800"
"1","  2.187857056088309"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath153        "
"1"," -0.450535207916823"
"1","  1.550425495167404"
"1","   -0.29"
"1","              0.77137"
"1","    "
"1","
referralPath154        "
"1","  0.066769202871513"
"1","  2.187913711539057"
"1","    0.03"
"1","              0.97565"
"1","    "
"1","
referralPath155        "
"1"," -0.391539710024456"
"1","  1.562364520637523"
"1","   -0.25"
"1","              0.80212"
"1","    "
"1","
referralPath156        "
"1"," -0.114547026798690"
"1","  1.633635652048766"
"1","   -0.07"
"1","              0.94410"
"1","    "
"1","
referralPath157        "
"1","  3.519002751268359"
"1","  1.787594781677892"
"1","    1.97"
"1","              0.04901"
"1"," *  "
"1","
referralPath158        "
"1"," -0.178508697813155"
"1","  1.553877874219384"
"1","   -0.11"
"1","              0.90854"
"1","    "
"1","
referralPath159        "
"1"," -0.564540741502409"
"1","  1.731327389004630"
"1","   -0.33"
"1","              0.74437"
"1","    "
"1","
referralPath16         "
"1"," -0.765924918360638"
"1","  1.901518549889060"
"1","   -0.40"
"1","              0.68710"
"1","    "
"1","
referralPath160        "
"1"," -0.565038134055844"
"1","  1.895489287534411"
"1","   -0.30"
"1","              0.76563"
"1","    "
"1","
referralPath161        "
"1"," -1.744734631492157"
"1","  2.188437462160328"
"1","   -0.80"
"1","              0.42531"
"1","    "
"1","
referralPath162        "
"1"," -1.698176569871312"
"1","  1.932186664541801"
"1","   -0.88"
"1","              0.37946"
"1","    "
"1","
referralPath163        "
"1"," -0.565038134052193"
"1","  2.187857056088151"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath164        "
"1"," -0.191759363748460"
"1","  1.619550419003938"
"1","   -0.12"
"1","              0.90575"
"1","    "
"1","
referralPath165        "
"1"," -0.611575938822832"
"1","  2.187856633049765"
"1","   -0.28"
"1","              0.77984"
"1","    "
"1","
referralPath166        "
"1"," -0.565038134055515"
"1","  2.187857056088474"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath167        "
"1"," -0.615005976609018"
"1","  2.187856600944898"
"1","   -0.28"
"1","              0.77863"
"1","    "
"1","
referralPath168        "
"1"," -0.996494638591975"
"1","  2.188085307854521"
"1","   -0.46"
"1","              0.64881"
"1","    "
"1","
referralPath169        "
"1","  1.113721731155307"
"1","  1.654925148296426"
"1","    0.67"
"1","              0.50097"
"1","    "
"1","
referralPath17         "
"1"," -0.567954136256734"
"1","  1.642444966781323"
"1","   -0.35"
"1","              0.72950"
"1","    "
"1","
referralPath170        "
"1"," -0.565038134057948"
"1","  2.187857056090130"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath171        "
"1"," -0.920931745378366"
"1","  1.895488931768561"
"1","   -0.49"
"1","              0.62707"
"1","    "
"1","
referralPath172        "
"1"," -1.628301975524946"
"1","  2.188019271332707"
"1","   -0.74"
"1","              0.45676"
"1","    "
"1","
referralPath173        "
"1"," -0.014245033235688"
"1","  1.788237253812693"
"1","   -0.01"
"1","              0.99364"
"1","    "
"1","
referralPath174        "
"1","  0.244554045566756"
"1","  1.787792353153290"
"1","    0.14"
"1","              0.89120"
"1","    "
"1","
referralPath175        "
"1","  5.716720137644307"
"1","  2.187856459320364"
"1","    2.61"
"1","              0.00898"
"1"," ** "
"1","
referralPath176        "
"1"," -0.451446258885580"
"1","  1.586168098150566"
"1","   -0.28"
"1","              0.77594"
"1","    "
"1","
referralPath177        "
"1"," -0.546700709105816"
"1","  1.642475935935423"
"1","   -0.33"
"1","              0.73925"
"1","    "
"1","
referralPath178        "
"1","  0.420927085855313"
"1","  1.632386630920097"
"1","    0.26"
"1","              0.79652"
"1","    "
"1","
referralPath179        "
"1"," -2.006957783859714"
"1","  1.791169819014722"
"1","   -1.12"
"1","              0.26252"
"1","    "
"1","
referralPath18         "
"1"," -0.611575938820613"
"1","  2.187856633054666"
"1","   -0.28"
"1","              0.77984"
"1","    "
"1","
referralPath180        "
"1"," -1.606703664726050"
"1","  1.698828722313676"
"1","   -0.95"
"1","              0.34427"
"1","    "
"1","
referralPath181        "
"1"," -0.565038134053138"
"1","  2.187857056090379"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath182        "
"1"," -0.511508262061542"
"1","  1.897004839126243"
"1","   -0.27"
"1","              0.78744"
"1","    "
"1","
referralPath183        "
"1"," -0.879463024695728"
"1","  1.787594807124744"
"1","   -0.49"
"1","              0.62273"
"1","    "
"1","
referralPath184        "
"1"," -2.913526734060116"
"1","  2.187975260379674"
"1","   -1.33"
"1","              0.18299"
"1","    "
"1","
referralPath185        "
"1","  1.629944212617991"
"1","  1.591139418499441"
"1","    1.02"
"1","              0.30566"
"1","    "
"1","
referralPath186        "
"1"," -0.664973819162659"
"1","  2.187856274939985"
"1","   -0.30"
"1","              0.76118"
"1","    "
"1","
referralPath187        "
"1"," -0.764909504269024"
"1","  2.187856010347684"
"1","   -0.35"
"1","              0.72663"
"1","    "
"1","
referralPath188        "
"1"," -0.072445986704445"
"1","  1.894008041725276"
"1","   -0.04"
"1","              0.96949"
"1","    "
"1","
referralPath189        "
"1","  0.489466058164370"
"1","  1.632286282515584"
"1","    0.30"
"1","              0.76428"
"1","    "
"1","
referralPath19         "
"1"," -0.555725858955292"
"1","  1.632461287224780"
"1","   -0.34"
"1","              0.73354"
"1","    "
"1","
referralPath190        "
"1","  3.965724752839896"
"1","  2.187913528209440"
"1","    1.81"
"1","              0.06990"
"1"," .  "
"1","
referralPath191        "
"1"," -0.714941661717060"
"1","  2.187856078075118"
"1","   -0.33"
"1","              0.74384"
"1","    "
"1","
referralPath192        "
"1"," -0.150446118924778"
"1","  2.294401249713828"
"1","   -0.07"
"1","              0.94772"
"1","    "
"1","
referralPath193        "
"1"," -0.255378586433528"
"1","  1.603213202728564"
"1","   -0.16"
"1","              0.87344"
"1","    "
"1","
referralPath194        "
"1","  3.065372138316868"
"1","  1.895637076166431"
"1","    1.62"
"1","              0.10587"
"1","    "
"1","
referralPath195        "
"1","  0.066769202873734"
"1","  2.187913711542443"
"1","    0.03"
"1","              0.97565"
"1","    "
"1","
referralPath196        "
"1"," -0.000083533206482"
"1","  1.672719150860599"
"1","    0.00"
"1","              0.99996"
"1","    "
"1","
referralPath197        "
"1","  2.631781075818799"
"1","  1.655425808441828"
"1","    1.59"
"1","              0.11189"
"1","    "
"1","
referralPath198        "
"1"," -1.710600643310208"
"1","  1.731088739966695"
"1","   -0.99"
"1","              0.32308"
"1","    "
"1","
referralPath199        "
"1","  0.247637444727972"
"1","  1.572792610112550"
"1","    0.16"
"1","              0.87489"
"1","    "
"1","
referralPath2          "
"1","  2.822487523566529"
"1","  1.657872914127855"
"1","    1.70"
"1","              0.08867"
"1"," .  "
"1","
referralPath20         "
"1"," -0.180790311193910"
"1","  1.569756331269753"
"1","   -0.12"
"1","              0.90831"
"1","    "
"1","
referralPath200        "
"1"," -0.565038134056871"
"1","  2.187857056089596"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath201        "
"1"," -0.775798073746031"
"1","  1.787498223243940"
"1","   -0.43"
"1","              0.66428"
"1","    "
"1","
referralPath202        "
"1","  0.222716644333666"
"1","  1.655403318219355"
"1","    0.13"
"1","              0.89298"
"1","    "
"1","
referralPath203        "
"1"," -0.565038134056240"
"1","  2.187857056090454"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath204        "
"1"," -0.133102167339540"
"1","  1.895555094269807"
"1","   -0.07"
"1","              0.94402"
"1","    "
"1","
referralPath205        "
"1","  0.016801360319807"
"1","  2.187913607247261"
"1","    0.01"
"1","              0.99387"
"1","    "
"1","
referralPath206        "
"1"," -0.033166482233483"
"1","  2.187913632089733"
"1","   -0.02"
"1","              0.98791"
"1","    "
"1","
referralPath207        "
"1","  0.066769202873951"
"1","  2.187913711540511"
"1","    0.03"
"1","              0.97565"
"1","    "
"1","
referralPath208        "
"1","  0.419299401921745"
"1","  2.193360332209159"
"1","    0.19"
"1","              0.84839"
"1","    "
"1","
referralPath209        "
"1","  0.016801360319130"
"1","  2.187913607248776"
"1","    0.01"
"1","              0.99387"
"1","    "
"1","
referralPath21         "
"1"," -0.565038134056153"
"1","  1.787437650079748"
"1","   -0.32"
"1","              0.75192"
"1","    "
"1","
referralPath210        "
"1"," -0.778135414000393"
"1","  1.787435899699859"
"1","   -0.44"
"1","              0.66332"
"1","    "
"1","
referralPath211        "
"1"," -0.295146705434704"
"1","  1.643511048308881"
"1","   -0.18"
"1","              0.85748"
"1","    "
"1","
referralPath212        "
"1","  4.738139933477126"
"1","  1.895554504035134"
"1","    2.50"
"1","              0.01244"
"1"," *  "
"1","
referralPath213        "
"1"," -0.565038134056676"
"1","  1.730884227728573"
"1","   -0.33"
"1","              0.74409"
"1","    "
"1","
referralPath214        "
"1"," -0.713226642819595"
"1","  1.895487980614707"
"1","   -0.38"
"1","              0.70671"
"1","    "
"1","
referralPath215        "
"1"," -0.839861268098661"
"1","  1.895488242716648"
"1","   -0.44"
"1","              0.65771"
"1","    "
"1","
referralPath216        "
"1","  0.066769202873138"
"1","  2.187913711542052"
"1","    0.03"
"1","              0.97565"
"1","    "
"1","
referralPath217        "
"1","  1.239774290622481"
"1","  1.563382368749828"
"1","    0.79"
"1","              0.42778"
"1","    "
"1","
referralPath218        "
"1"," -0.656532576652489"
"1","  1.569672806657782"
"1","   -0.42"
"1","              0.67576"
"1","    "
"1","
referralPath219        "
"1"," -1.171621818618239"
"1","  1.895526087597514"
"1","   -0.62"
"1","              0.53651"
"1","    "
"1","
referralPath22         "
"1"," -0.008182560956213"
"1","  1.730955703774185"
"1","    0.00"
"1","              0.99623"
"1","    "
"1","
referralPath220        "
"1"," -2.367184737439884"
"1","  1.896682965842532"
"1","   -1.25"
"1","              0.21201"
"1","    "
"1","
referralPath221        "
"1"," -0.245742842371129"
"1","  1.577265749422268"
"1","   -0.16"
"1","              0.87619"
"1","    "
"1","
referralPath222        "
"1"," -0.565038134056236"
"1","  2.187857056088272"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath223        "
"1","  1.269450201923244"
"1","  1.560999824697990"
"1","    0.81"
"1","              0.41609"
"1","    "
"1","
referralPath224        "
"1"," -0.996494638595770"
"1","  2.188085307852089"
"1","   -0.46"
"1","              0.64881"
"1","    "
"1","
referralPath225        "
"1"," -0.565038134066114"
"1","  2.187857056089293"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath226        "
"1"," -0.385438672834876"
"1","  1.901741191928580"
"1","   -0.20"
"1","              0.83939"
"1","    "
"1","
referralPath227        "
"1"," -0.001020121913287"
"1","  1.732110650164631"
"1","    0.00"
"1","              0.99953"
"1","    "
"1","
referralPath228        "
"1"," -1.272783501884412"
"1","  2.192727496883228"
"1","   -0.58"
"1","              0.56161"
"1","    "
"1","
referralPath229        "
"1","  0.081420186030332"
"1","  1.816659604594764"
"1","    0.04"
"1","              0.96425"
"1","    "
"1","
referralPath23         "
"1"," -1.096430323708783"
"1","  2.188084440102077"
"1","   -0.50"
"1","              0.61631"
"1","    "
"1","
referralPath230        "
"1"," -0.565038134054308"
"1","  1.895489287534629"
"1","   -0.30"
"1","              0.76563"
"1","    "
"1","
referralPath231        "
"1","  0.066769202873568"
"1","  2.187913711540993"
"1","    0.03"
"1","              0.97565"
"1","    "
"1","
referralPath232        "
"1"," -0.068891591478196"
"1","  1.655465006348851"
"1","   -0.04"
"1","              0.96681"
"1","    "
"1","
referralPath233        "
"1"," -0.160774989270698"
"1","  1.655373237259605"
"1","   -0.10"
"1","              0.92263"
"1","    "
"1","
referralPath234        "
"1"," -0.266070080295605"
"1","  1.730923727061867"
"1","   -0.15"
"1","              0.87783"
"1","    "
"1","
referralPath235        "
"1","  1.230990201034309"
"1","  1.552905583276193"
"1","    0.79"
"1","              0.42795"
"1","    "
"1","
referralPath236        "
"1"," -0.432909222659513"
"1","  1.895560185048234"
"1","   -0.23"
"1","              0.81935"
"1","    "
"1","
referralPath237        "
"1"," -1.164652244695908"
"1","  2.187860117534549"
"1","   -0.53"
"1","              0.59450"
"1","    "
"1","
referralPath238        "
"1"," -0.574345695009290"
"1","  1.696047132382358"
"1","   -0.34"
"1","              0.73488"
"1","    "
"1","
referralPath239        "
"1"," -0.790908839636960"
"1","  1.901518334378644"
"1","   -0.42"
"1","              0.67746"
"1","    "
"1","
referralPath24         "
"1"," -3.801980165977595"
"1","  2.678582612720176"
"1","   -1.42"
"1","              0.15579"
"1","    "
"1","
referralPath240        "
"1","  0.203837606043951"
"1","  2.194133089523848"
"1","    0.09"
"1","              0.92598"
"1","    "
"1","
referralPath241        "
"1"," -0.451951517242199"
"1","  1.642748744361725"
"1","   -0.28"
"1","              0.78323"
"1","    "
"1","
referralPath242        "
"1","  0.066769202873228"
"1","  2.187913711541395"
"1","    0.03"
"1","              0.97565"
"1","    "
"1","
referralPath243        "
"1","  0.380264149374695"
"1","  1.548921176756673"
"1","    0.25"
"1","              0.80607"
"1","    "
"1","
referralPath244        "
"1"," -0.458663803691909"
"1","  1.696049405258183"
"1","   -0.27"
"1","              0.78683"
"1","    "
"1","
referralPath245        "
"1"," -0.585025271076716"
"1","  1.696047009809793"
"1","   -0.34"
"1","              0.73014"
"1","    "
"1","
referralPath246        "
"1","  2.063047098514113"
"1","  2.189866197461048"
"1","    0.94"
"1","              0.34615"
"1","    "
"1","
referralPath247        "
"1"," -0.286617617351325"
"1","  1.696784550529774"
"1","   -0.17"
"1","              0.86586"
"1","    "
"1","
referralPath248        "
"1"," -0.303834747875853"
"1","  2.190554635194823"
"1","   -0.14"
"1","              0.88969"
"1","    "
"1","
referralPath249        "
"1"," -0.324996479854363"
"1","  1.896521157219008"
"1","   -0.17"
"1","              0.86394"
"1","    "
"1","
referralPath25         "
"1"," -0.922193893332122"
"1","  1.800233963805790"
"1","   -0.51"
"1","              0.60847"
"1","    "
"1","
referralPath250        "
"1"," -0.565038134057058"
"1","  2.187857056088988"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath251        "
"1"," -0.565038134057253"
"1","  2.187857056089894"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath252        "
"1","  0.697471681438750"
"1","  1.559213286558433"
"1","    0.45"
"1","              0.65464"
"1","    "
"1","
referralPath253        "
"1"," -0.565038134056503"
"1","  2.187857056089584"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath254        "
"1"," -1.066747387773838"
"1","  2.208704836754425"
"1","   -0.48"
"1","              0.62912"
"1","    "
"1","
referralPath255        "
"1"," -0.664973819161876"
"1","  1.895488385898209"
"1","   -0.35"
"1","              0.72573"
"1","    "
"1","
referralPath256        "
"1"," -0.461287858044062"
"1","  1.642616292353495"
"1","   -0.28"
"1","              0.77885"
"1","    "
"1","
referralPath257        "
"1","  0.066769202874602"
"1","  2.187913711540121"
"1","    0.03"
"1","              0.97565"
"1","    "
"1","
referralPath258        "
"1"," -0.571804976782061"
"1","  1.624144098685126"
"1","   -0.35"
"1","              0.72479"
"1","    "
"1","
referralPath259        "
"1"," -0.291272817897020"
"1","  1.731088503825577"
"1","   -0.17"
"1","              0.86638"
"1","    "
"1","
referralPath26         "
"1"," -0.714941661716171"
"1","  2.187856078075377"
"1","   -0.33"
"1","              0.74384"
"1","    "
"1","
referralPath260        "
"1"," -0.471413366231362"
"1","  1.789451073374556"
"1","   -0.26"
"1","              0.79221"
"1","    "
"1","
referralPath261        "
"1"," -0.517054706789765"
"1","  1.642904397716475"
"1","   -0.31"
"1","              0.75298"
"1","    "
"1","
referralPath262        "
"1"," -0.615005976608482"
"1","  1.696046677527261"
"1","   -0.36"
"1","              0.71690"
"1","    "
"1","
referralPath263        "
"1"," -0.565038134057202"
"1","  2.187857056091287"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath264        "
"1"," -0.160489190288194"
"1","  1.787467619939080"
"1","   -0.09"
"1","              0.92846"
"1","    "
"1","
referralPath265        "
"1"," -0.027498120101843"
"1","  2.188118061400537"
"1","   -0.01"
"1","              0.98997"
"1","    "
"1","
referralPath266        "
"1"," -0.639989897886234"
"1","  1.895488555411206"
"1","   -0.34"
"1","              0.73564"
"1","    "
"1","
referralPath267        "
"1"," -0.333760390592608"
"1","  1.896778640956127"
"1","   -0.18"
"1","              0.86032"
"1","    "
"1","
referralPath268        "
"1"," -0.615005976607212"
"1","  2.187856600945286"
"1","   -0.28"
"1","              0.77863"
"1","    "
"1","
referralPath269        "
"1"," -0.464939355557006"
"1","  1.600682604117662"
"1","   -0.29"
"1","              0.77146"
"1","    "
"1","
referralPath27         "
"1"," -0.764909504265013"
"1","  2.187856010345491"
"1","   -0.35"
"1","              0.72663"
"1","    "
"1","
referralPath270        "
"1"," -0.360605225292290"
"1","  1.672501544607897"
"1","   -0.22"
"1","              0.82929"
"1","    "
"1","
referralPath271        "
"1"," -0.590022055335659"
"1","  1.895489006230382"
"1","   -0.31"
"1","              0.75559"
"1","    "
"1","
referralPath272        "
"1"," -0.565038134054122"
"1","  1.672419524724556"
"1","   -0.34"
"1","              0.73547"
"1","    "
"1","
referralPath273        "
"1"," -1.114684402141770"
"1","  2.187859152150897"
"1","   -0.51"
"1","              0.61041"
"1","    "
"1","
referralPath274        "
"1"," -0.209313686911514"
"1","  1.787467328049623"
"1","   -0.12"
"1","              0.90678"
"1","    "
"1","
referralPath275        "
"1"," -0.565038134056054"
"1","  2.187857056088415"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath276        "
"1"," -0.565038134056579"
"1","  2.187857056090263"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath277        "
"1"," -0.565038134059160"
"1","  2.187857056086662"
"1","   -0.26"
"1","              0.79621"
"1","    "
"1","
referralPath278        "
"1"," -1.446582555114428"
"1","  1.787598047827066"
"1","   -0.81"
"1","              0.41838"
"1","    "
"1","
referralPath279        "
"1"," -0.694954524693318"
"1","  1.696046084626794"
"1","   -0.41"
"1","              0.68199"
"1","    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1047 rows ]
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.6"
"1"," "
"1","on"
"1"," "
"1","68834"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.434"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.426"
"1"," "
"1","
F-statistic:"
"1"," "
"1","57.4"
"1"," "
"1","on"
"1"," "
"1","918"
"1"," "
"1","and"
"1"," "
"1","68834"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<0.0000000000000002"
"1","
"
"1","
"
"0","plot(ols)"
